cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUISearchBar.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUISearchBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUIRowAnimationStyleProxy.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUIProgressBarStyleProxy.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUIProgressBarProxy.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUIProgressBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUIProgressBar.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUIProgressBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUIOptionDialogProxy.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUINavBarButton.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUINavBarButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUILabelProxy.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUILabelProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUILabel.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUILabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUIiPhoneProxy.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUIiPhoneProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUIImageViewProxy.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUIImageViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUIImageView.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUIImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUIEmailDialogProxy.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUICoverFlowViewProxy.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUICoverFlowViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUICoverFlowView.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUICoverFlowView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUICanvasViewProxy.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUICanvasViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUICanvasView.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUICanvasView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUIButtonProxy.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUIButtonProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
